DeepLearning_Ex02_Q04.py
2020-02-21 16:12:34.578760: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
1.15.0
WARNING:tensorflow:From C:\Users\Shir\Anaconda3\envs\Ex01-Python\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
Train on 60000 samples
2020-02-21 16:13:47.015096: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'nvcuda.dll'; dlerror: nvcuda.dll not found
2020-02-21 16:13:47.015496: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: UNKNOWN ERROR (303)
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0018 - acc: 0.9997
19936/60000 [========>.....................] - ETA: 3s - loss: 0.0017 - acc: 0.9997
20512/60000 [=========>....................] - ETA: 3s - loss: 0.0018 - acc: 0.9997
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0018 - acc: 0.9997
21664/60000 [=========>....................] - ETA: 3s - loss: 0.0018 - acc: 0.9997
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0019 - acc: 0.9996
22880/60000 [==========>...................] - ETA: 3s - loss: 0.0019 - acc: 0.9996
23488/60000 [==========>...................] - ETA: 3s - loss: 0.0019 - acc: 0.9996
24032/60000 [===========>..................] - ETA: 3s - loss: 0.0018 - acc: 0.9996
24640/60000 [===========>..................] - ETA: 3s - loss: 0.0018 - acc: 0.9996
25248/60000 [===========>..................] - ETA: 3s - loss: 0.0017 - acc: 0.9996
25824/60000 [===========>..................] - ETA: 3s - loss: 0.0017 - acc: 0.9997
26368/60000 [============>.................] - ETA: 2s - loss: 0.0018 - acc: 0.9995
26944/60000 [============>.................] - ETA: 2s - loss: 0.0017 - acc: 0.9996
27552/60000 [============>.................] - ETA: 2s - loss: 0.0017 - acc: 0.9996
28160/60000 [=============>................] - ETA: 2s - loss: 0.0018 - acc: 0.9995
28704/60000 [=============>................] - ETA: 2s - loss: 0.0018 - acc: 0.9995
29280/60000 [=============>................] - ETA: 2s - loss: 0.0017 - acc: 0.9996
29888/60000 [=============>................] - ETA: 2s - loss: 0.0017 - acc: 0.9996
30496/60000 [==============>...............] - ETA: 2s - loss: 0.0016 - acc: 0.9996
31040/60000 [==============>...............] - ETA: 2s - loss: 0.0016 - acc: 0.9996
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0016 - acc: 0.9996
32224/60000 [===============>..............] - ETA: 2s - loss: 0.0016 - acc: 0.9996
32800/60000 [===============>..............] - ETA: 2s - loss: 0.0016 - acc: 0.9996
33312/60000 [===============>..............] - ETA: 2s - loss: 0.0016 - acc: 0.9996
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0016 - acc: 0.9996
34496/60000 [================>.............] - ETA: 2s - loss: 0.0015 - acc: 0.9996
35104/60000 [================>.............] - ETA: 2s - loss: 0.0015 - acc: 0.9996
35648/60000 [================>.............] - ETA: 2s - loss: 0.0015 - acc: 0.9996
36224/60000 [=================>............] - ETA: 2s - loss: 0.0015 - acc: 0.9996
36864/60000 [=================>............] - ETA: 2s - loss: 0.0014 - acc: 0.9996
37472/60000 [=================>............] - ETA: 1s - loss: 0.0014 - acc: 0.9996
38016/60000 [==================>...........] - ETA: 1s - loss: 0.0014 - acc: 0.9996
38592/60000 [==================>...........] - ETA: 1s - loss: 0.0014 - acc: 0.9996
39136/60000 [==================>...........] - ETA: 1s - loss: 0.0015 - acc: 0.9996
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0015 - acc: 0.9996
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0015 - acc: 0.9996
40736/60000 [===================>..........] - ETA: 1s - loss: 0.0015 - acc: 0.9996
41280/60000 [===================>..........] - ETA: 1s - loss: 0.0014 - acc: 0.9996
41824/60000 [===================>..........] - ETA: 1s - loss: 0.0014 - acc: 0.9996
42336/60000 [====================>.........] - ETA: 1s - loss: 0.0014 - acc: 0.9996
42912/60000 [====================>.........] - ETA: 1s - loss: 0.0014 - acc: 0.9996
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0014 - acc: 0.9996
44128/60000 [=====================>........] - ETA: 1s - loss: 0.0014 - acc: 0.9996
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0013 - acc: 0.9996
45280/60000 [=====================>........] - ETA: 1s - loss: 0.0013 - acc: 0.9996
45888/60000 [=====================>........] - ETA: 1s - loss: 0.0013 - acc: 0.9996
46496/60000 [======================>.......] - ETA: 1s - loss: 0.0013 - acc: 0.9996
47040/60000 [======================>.......] - ETA: 1s - loss: 0.0014 - acc: 0.9996
47648/60000 [======================>.......] - ETA: 1s - loss: 0.0014 - acc: 0.9996
48288/60000 [=======================>......] - ETA: 1s - loss: 0.0013 - acc: 0.9996
48896/60000 [=======================>......] - ETA: 0s - loss: 0.0013 - acc: 0.9996
49440/60000 [=======================>......] - ETA: 0s - loss: 0.0013 - acc: 0.9996
50016/60000 [========================>.....] - ETA: 0s - loss: 0.0013 - acc: 0.9996
50624/60000 [========================>.....] - ETA: 0s - loss: 0.0013 - acc: 0.9996
51232/60000 [========================>.....] - ETA: 0s - loss: 0.0013 - acc: 0.9996
51776/60000 [========================>.....] - ETA: 0s - loss: 0.0013 - acc: 0.9997
52384/60000 [=========================>....] - ETA: 0s - loss: 0.0013 - acc: 0.9997
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0014 - acc: 0.9996
53600/60000 [=========================>....] - ETA: 0s - loss: 0.0014 - acc: 0.9996
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0014 - acc: 0.9996
54752/60000 [==========================>...] - ETA: 0s - loss: 0.0015 - acc: 0.9996
55360/60000 [==========================>...] - ETA: 0s - loss: 0.0015 - acc: 0.9996
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0015 - acc: 0.9996
56512/60000 [===========================>..] - ETA: 0s - loss: 0.0015 - acc: 0.9996
57120/60000 [===========================>..] - ETA: 0s - loss: 0.0015 - acc: 0.9996
57696/60000 [===========================>..] - ETA: 0s - loss: 0.0015 - acc: 0.9996
58272/60000 [============================>.] - ETA: 0s - loss: 0.0015 - acc: 0.9996
58816/60000 [============================>.] - ETA: 0s - loss: 0.0014 - acc: 0.9996
59424/60000 [============================>.] - ETA: 0s - loss: 0.0016 - acc: 0.9996
60000/60000 [==============================] - 5s 89us/sample - loss: 0.0016 - acc: 0.9996
Epoch 141/200

   32/60000 [..............................] - ETA: 16s - loss: 0.0000e+00 - acc: 1.0000
  608/60000 [..............................] - ETA: 5s - loss: 7.4167e-05 - acc: 1.0000 
 1184/60000 [..............................] - ETA: 5s - loss: 3.9262e-05 - acc: 1.0000
 1792/60000 [..............................] - ETA: 5s - loss: 1.7467e-04 - acc: 1.0000
 2400/60000 [>.............................] - ETA: 5s - loss: 1.3042e-04 - acc: 1.0000
 3008/60000 [>.............................] - ETA: 5s - loss: 1.0407e-04 - acc: 1.0000
 3552/60000 [>.............................] - ETA: 5s - loss: 8.8796e-05 - acc: 1.0000
 4160/60000 [=>............................] - ETA: 4s - loss: 7.5820e-05 - acc: 1.0000
 4768/60000 [=>............................] - ETA: 4s - loss: 7.7353e-04 - acc: 0.9998
 5376/60000 [=>............................] - ETA: 4s - loss: 6.8605e-04 - acc: 0.9998
 5920/60000 [=>............................] - ETA: 4s - loss: 6.2301e-04 - acc: 0.9998
 6496/60000 [==>...........................] - ETA: 4s - loss: 5.7336e-04 - acc: 0.9998
 7104/60000 [==>...........................] - ETA: 4s - loss: 5.2483e-04 - acc: 0.9999
 7712/60000 [==>...........................] - ETA: 4s - loss: 4.8854e-04 - acc: 0.9999
 8256/60000 [===>..........................] - ETA: 4s - loss: 4.5639e-04 - acc: 0.9999
 8832/60000 [===>..........................] - ETA: 4s - loss: 5.2063e-04 - acc: 0.9998
 9440/60000 [===>..........................] - ETA: 4s - loss: 4.8713e-04 - acc: 0.9998
10048/60000 [====>.........................] - ETA: 4s - loss: 4.5836e-04 - acc: 0.9998
10592/60000 [====>.........................] - ETA: 4s - loss: 4.3566e-04 - acc: 0.9998
11168/60000 [====>.........................] - ETA: 4s - loss: 4.1320e-04 - acc: 0.9998
11744/60000 [====>.........................] - ETA: 4s - loss: 4.2505e-04 - acc: 0.9998
12320/60000 [=====>........................] - ETA: 4s - loss: 4.1850e-04 - acc: 0.9998
12864/60000 [=====>........................] - ETA: 4s - loss: 4.0082e-04 - acc: 0.9998
13472/60000 [=====>........................] - ETA: 4s - loss: 3.8284e-04 - acc: 0.9999
14080/60000 [======>.......................] - ETA: 4s - loss: 3.6720e-04 - acc: 0.9999
14688/60000 [======>.......................] - ETA: 4s - loss: 3.5301e-04 - acc: 0.9999
15232/60000 [======>.......................] - ETA: 3s - loss: 3.4042e-04 - acc: 0.9999
15872/60000 [======>.......................] - ETA: 3s - loss: 3.2686e-04 - acc: 0.9999
16480/60000 [=======>......................] - ETA: 3s - loss: 3.4992e-04 - acc: 0.9999
17088/60000 [=======>......................] - ETA: 3s - loss: 3.3747e-04 - acc: 0.9999
17600/60000 [=======>......................] - ETA: 3s - loss: 3.4268e-04 - acc: 0.9999
18208/60000 [========>.....................] - ETA: 3s - loss: 3.4336e-04 - acc: 0.9999
18816/60000 [========>.....................] - ETA: 3s - loss: 3.3233e-04 - acc: 0.9999
19424/60000 [========>.....................] - ETA: 3s - loss: 3.2198e-04 - acc: 0.9999
19968/60000 [========>.....................] - ETA: 3s - loss: 3.1321e-04 - acc: 0.9999
20576/60000 [=========>....................] - ETA: 3s - loss: 3.0395e-04 - acc: 0.9999
21184/60000 [=========>....................] - ETA: 3s - loss: 2.9523e-04 - acc: 0.9999
21760/60000 [=========>....................] - ETA: 3s - loss: 2.8742e-04 - acc: 0.9999
22304/60000 [==========>...................] - ETA: 3s - loss: 2.8041e-04 - acc: 0.9999
22880/60000 [==========>...................] - ETA: 3s - loss: 2.7340e-04 - acc: 0.9999
23456/60000 [==========>...................] - ETA: 3s - loss: 2.6676e-04 - acc: 0.9999
24064/60000 [===========>..................] - ETA: 3s - loss: 2.6002e-04 - acc: 0.9999
24608/60000 [===========>..................] - ETA: 3s - loss: 2.5428e-04 - acc: 0.9999
25216/60000 [===========>..................] - ETA: 3s - loss: 2.4841e-04 - acc: 0.9999
25792/60000 [===========>..................] - ETA: 3s - loss: 2.4336e-04 - acc: 0.9999
26400/60000 [============>.................] - ETA: 2s - loss: 2.4147e-04 - acc: 0.9999
26912/60000 [============>.................] - ETA: 2s - loss: 2.5343e-04 - acc: 0.9999
27520/60000 [============>.................] - ETA: 2s - loss: 2.4783e-04 - acc: 0.9999
28160/60000 [=============>................] - ETA: 2s - loss: 2.4220e-04 - acc: 0.9999
28768/60000 [=============>................] - ETA: 2s - loss: 2.3715e-04 - acc: 0.9999
29312/60000 [=============>................] - ETA: 2s - loss: 2.3275e-04 - acc: 0.9999
29888/60000 [=============>................] - ETA: 2s - loss: 2.2835e-04 - acc: 0.9999
30464/60000 [==============>...............] - ETA: 2s - loss: 2.3378e-04 - acc: 0.9999
31072/60000 [==============>...............] - ETA: 2s - loss: 2.2926e-04 - acc: 0.9999
31584/60000 [==============>...............] - ETA: 2s - loss: 2.2790e-04 - acc: 0.9999
32192/60000 [===============>..............] - ETA: 2s - loss: 2.2361e-04 - acc: 0.9999
32800/60000 [===============>..............] - ETA: 2s - loss: 2.1957e-04 - acc: 0.9999
33440/60000 [===============>..............] - ETA: 2s - loss: 2.1536e-04 - acc: 0.9999
33984/60000 [===============>..............] - ETA: 2s - loss: 2.1192e-04 - acc: 0.9999
34560/60000 [================>.............] - ETA: 2s - loss: 2.0839e-04 - acc: 0.9999
35200/60000 [================>.............] - ETA: 2s - loss: 2.0473e-04 - acc: 0.9999
35776/60000 [================>.............] - ETA: 2s - loss: 2.0143e-04 - acc: 0.9999
36320/60000 [=================>............] - ETA: 2s - loss: 1.9842e-04 - acc: 0.9999
36928/60000 [=================>............] - ETA: 2s - loss: 1.9523e-04 - acc: 0.9999
37568/60000 [=================>............] - ETA: 1s - loss: 1.9191e-04 - acc: 0.9999
38176/60000 [==================>...........] - ETA: 1s - loss: 1.8886e-04 - acc: 0.9999
38720/60000 [==================>...........] - ETA: 1s - loss: 1.8621e-04 - acc: 0.9999
39328/60000 [==================>...........] - ETA: 1s - loss: 2.0174e-04 - acc: 0.9999
39936/60000 [==================>...........] - ETA: 1s - loss: 1.9870e-04 - acc: 0.9999
40512/60000 [===================>..........] - ETA: 1s - loss: 1.9587e-04 - acc: 0.9999
41056/60000 [===================>..........] - ETA: 1s - loss: 1.9362e-04 - acc: 0.9999
41664/60000 [===================>..........] - ETA: 1s - loss: 1.9413e-04 - acc: 0.9999
42272/60000 [====================>.........] - ETA: 1s - loss: 1.9134e-04 - acc: 0.9999
42880/60000 [====================>.........] - ETA: 1s - loss: 1.8867e-04 - acc: 0.9999
43456/60000 [====================>.........] - ETA: 1s - loss: 1.8620e-04 - acc: 0.9999
44032/60000 [=====================>........] - ETA: 1s - loss: 1.8376e-04 - acc: 0.9999
44576/60000 [=====================>........] - ETA: 1s - loss: 1.8154e-04 - acc: 0.9999
45152/60000 [=====================>........] - ETA: 1s - loss: 1.7923e-04 - acc: 0.9999
45664/60000 [=====================>........] - ETA: 1s - loss: 1.7723e-04 - acc: 0.9999
46208/60000 [======================>.......] - ETA: 1s - loss: 5.0371e-04 - acc: 0.9999
46752/60000 [======================>.......] - ETA: 1s - loss: 4.9785e-04 - acc: 0.9999
47296/60000 [======================>.......] - ETA: 1s - loss: 5.3795e-04 - acc: 0.9999
47808/60000 [======================>.......] - ETA: 1s - loss: 5.6580e-04 - acc: 0.9999
48352/60000 [=======================>......] - ETA: 1s - loss: 5.6680e-04 - acc: 0.9999
48896/60000 [=======================>......] - ETA: 0s - loss: 5.6050e-04 - acc: 0.9999
49440/60000 [=======================>......] - ETA: 0s - loss: 5.5971e-04 - acc: 0.9999
49952/60000 [=======================>......] - ETA: 0s - loss: 7.1740e-04 - acc: 0.9998
50496/60000 [========================>.....] - ETA: 0s - loss: 7.8134e-04 - acc: 0.9998
51040/60000 [========================>.....] - ETA: 0s - loss: 7.7305e-04 - acc: 0.9998
51616/60000 [========================>.....] - ETA: 0s - loss: 7.6453e-04 - acc: 0.9998
52128/60000 [=========================>....] - ETA: 0s - loss: 7.5705e-04 - acc: 0.9998
52672/60000 [=========================>....] - ETA: 0s - loss: 7.4923e-04 - acc: 0.9998
53248/60000 [=========================>....] - ETA: 0s - loss: 7.4308e-04 - acc: 0.9998
53792/60000 [=========================>....] - ETA: 0s - loss: 7.3577e-04 - acc: 0.9998
54272/60000 [==========================>...] - ETA: 0s - loss: 7.3499e-04 - acc: 0.9998
54816/60000 [==========================>...] - ETA: 0s - loss: 8.1629e-04 - acc: 0.9998
55360/60000 [==========================>...] - ETA: 0s - loss: 8.2216e-04 - acc: 0.9998
55904/60000 [==========================>...] - ETA: 0s - loss: 8.1416e-04 - acc: 0.9998
56384/60000 [===========================>..] - ETA: 0s - loss: 8.0815e-04 - acc: 0.9998
56928/60000 [===========================>..] - ETA: 0s - loss: 8.5047e-04 - acc: 0.9998
57504/60000 [===========================>..] - ETA: 0s - loss: 8.6992e-04 - acc: 0.9998
58080/60000 [============================>.] - ETA: 0s - loss: 9.2688e-04 - acc: 0.9998
58592/60000 [============================>.] - ETA: 0s - loss: 9.6608e-04 - acc: 0.9997
59136/60000 [============================>.] - ETA: 0s - loss: 9.5855e-04 - acc: 0.9997
59680/60000 [============================>.] - ETA: 0s - loss: 9.7067e-04 - acc: 0.9997
60000/60000 [==============================] - 5s 90us/sample - loss: 9.8823e-04 - acc: 0.9997
Epoch 142/200

   32/60000 [..............................] - ETA: 18s - loss: 0.0000e+00 - acc: 1.0000
  512/60000 [..............................] - ETA: 7s - loss: 0.0042 - acc: 0.9980     
 1056/60000 [..............................] - ETA: 6s - loss: 0.0020 - acc: 0.9991
 1632/60000 [..............................] - ETA: 5s - loss: 0.0013 - acc: 0.9994
 2176/60000 [>.............................] - ETA: 5s - loss: 0.0014 - acc: 0.9991
 2720/60000 [>.............................] - ETA: 5s - loss: 0.0018 - acc: 0.9989
 3232/60000 [>.............................] - ETA: 5s - loss: 0.0015 - acc: 0.9991
 3776/60000 [>.............................] - ETA: 5s - loss: 0.0018 - acc: 0.9989
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0017 - acc: 0.9991
 4928/60000 [=>............................] - ETA: 5s - loss: 0.0015 - acc: 0.9992
 5408/60000 [=>............................] - ETA: 5s - loss: 0.0013 - acc: 0.9993
 5952/60000 [=>............................] - ETA: 5s - loss: 0.0013 - acc: 0.9993
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0012 - acc: 0.9994
 7104/60000 [==>...........................] - ETA: 5s - loss: 0.0012 - acc: 0.9994
 7616/60000 [==>...........................] - ETA: 5s - loss: 0.0011 - acc: 0.9995
 8160/60000 [===>..........................] - ETA: 4s - loss: 0.0010 - acc: 0.9995
 8736/60000 [===>..........................] - ETA: 4s - loss: 9.7599e-04 - acc: 0.9995
 9312/60000 [===>..........................] - ETA: 4s - loss: 0.0013 - acc: 0.9995    
 9824/60000 [===>..........................] - ETA: 4s - loss: 0.0012 - acc: 0.9995
10368/60000 [====>.........................] - ETA: 4s - loss: 0.0012 - acc: 0.9995
10912/60000 [====>.........................] - ETA: 4s - loss: 0.0012 - acc: 0.9995
11456/60000 [====>.........................] - ETA: 4s - loss: 0.0011 - acc: 0.9996
11936/60000 [====>.........................] - ETA: 4s - loss: 0.0011 - acc: 0.9996
12480/60000 [=====>........................] - ETA: 4s - loss: 0.0010 - acc: 0.9996
13056/60000 [=====>........................] - ETA: 4s - loss: 9.6618e-04 - acc: 0.9996
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0026 - acc: 0.9996    
14048/60000 [======>.......................] - ETA: 4s - loss: 0.0028 - acc: 0.9995
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0060 - acc: 0.9994
15136/60000 [======>.......................] - ETA: 4s - loss: 0.0062 - acc: 0.9993
15680/60000 [======>.......................] - ETA: 4s - loss: 0.0060 - acc: 0.9994
16160/60000 [=======>......................] - ETA: 4s - loss: 0.0058 - acc: 0.9994
16672/60000 [=======>......................] - ETA: 4s - loss: 0.0056 - acc: 0.9994
17216/60000 [=======>......................] - ETA: 4s - loss: 0.0055 - acc: 0.9994
17728/60000 [=======>......................] - ETA: 4s - loss: 0.0053 - acc: 0.9994
18208/60000 [========>.....................] - ETA: 4s - loss: 0.0052 - acc: 0.9995
18752/60000 [========>.....................] - ETA: 4s - loss: 0.0050 - acc: 0.9995
19296/60000 [========>.....................] - ETA: 3s - loss: 0.0049 - acc: 0.9995
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0050 - acc: 0.9994
20288/60000 [=========>....................] - ETA: 3s - loss: 0.0050 - acc: 0.9994
20800/60000 [=========>....................] - ETA: 3s - loss: 0.0048 - acc: 0.9994
21344/60000 [=========>....................] - ETA: 3s - loss: 0.0047 - acc: 0.9994
21920/60000 [=========>....................] - ETA: 3s - loss: 0.0062 - acc: 0.9993
22432/60000 [==========>...................] - ETA: 3s - loss: 0.0061 - acc: 0.9993
22976/60000 [==========>...................] - ETA: 3s - loss: 0.0059 - acc: 0.9993
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0058 - acc: 0.9994
24160/60000 [===========>..................] - ETA: 3s - loss: 0.0056 - acc: 0.9994
24672/60000 [===========>..................] - ETA: 3s - loss: 0.0055 - acc: 0.9994
25248/60000 [===========>..................] - ETA: 3s - loss: 0.0054 - acc: 0.9994
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0053 - acc: 0.9994
26432/60000 [============>.................] - ETA: 3s - loss: 0.0051 - acc: 0.9994
26944/60000 [============>.................] - ETA: 3s - loss: 0.0051 - acc: 0.9994
27488/60000 [============>.................] - ETA: 3s - loss: 0.0050 - acc: 0.9994
28032/60000 [=============>................] - ETA: 3s - loss: 0.0049 - acc: 0.9994
28576/60000 [=============>................] - ETA: 3s - loss: 0.0048 - acc: 0.9994
29120/60000 [=============>................] - ETA: 2s - loss: 0.0047 - acc: 0.9995
29696/60000 [=============>................] - ETA: 2s - loss: 0.0046 - acc: 0.9995
30240/60000 [==============>...............] - ETA: 2s - loss: 0.0045 - acc: 0.9995
30784/60000 [==============>...............] - ETA: 2s - loss: 0.0045 - acc: 0.9995
31296/60000 [==============>...............] - ETA: 2s - loss: 0.0045 - acc: 0.9995
31840/60000 [==============>...............] - ETA: 2s - loss: 0.0045 - acc: 0.9995
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0044 - acc: 0.9995
32928/60000 [===============>..............] - ETA: 2s - loss: 0.0043 - acc: 0.9995
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0043 - acc: 0.9995
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0042 - acc: 0.9995
34496/60000 [================>.............] - ETA: 2s - loss: 0.0041 - acc: 0.9995
35072/60000 [================>.............] - ETA: 2s - loss: 0.0041 - acc: 0.9995
35552/60000 [================>.............] - ETA: 2s - loss: 0.0040 - acc: 0.9995
36096/60000 [=================>............] - ETA: 2s - loss: 0.0040 - acc: 0.9995
36640/60000 [=================>............] - ETA: 2s - loss: 0.0040 - acc: 0.9995
37152/60000 [=================>............] - ETA: 2s - loss: 0.0039 - acc: 0.9995
37600/60000 [=================>............] - ETA: 2s - loss: 0.0039 - acc: 0.9995
38112/60000 [==================>...........] - ETA: 2s - loss: 0.0038 - acc: 0.9995
38624/60000 [==================>...........] - ETA: 2s - loss: 0.0039 - acc: 0.9995
39136/60000 [==================>...........] - ETA: 2s - loss: 0.0038 - acc: 0.9995
39584/60000 [==================>...........] - ETA: 1s - loss: 0.0038 - acc: 0.9995
40096/60000 [===================>..........] - ETA: 1s - loss: 0.0038 - acc: 0.9995
40608/60000 [===================>..........] - ETA: 1s - loss: 0.0038 - acc: 0.9995
41152/60000 [===================>..........] - ETA: 1s - loss: 0.0038 - acc: 0.9995
41664/60000 [===================>..........] - ETA: 1s - loss: 0.0038 - acc: 0.9995
42208/60000 [====================>.........] - ETA: 1s - loss: 0.0041 - acc: 0.9995
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0040 - acc: 0.9995
43328/60000 [====================>.........] - ETA: 1s - loss: 0.0040 - acc: 0.9995
43808/60000 [====================>.........] - ETA: 1s - loss: 0.0040 - acc: 0.9995
44384/60000 [=====================>........] - ETA: 1s - loss: 0.0040 - acc: 0.9994
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0040 - acc: 0.9994
45504/60000 [=====================>........] - ETA: 1s - loss: 0.0039 - acc: 0.9995
46016/60000 [======================>.......] - ETA: 1s - loss: 0.0039 - acc: 0.9995
46560/60000 [======================>.......] - ETA: 1s - loss: 0.0038 - acc: 0.9995
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0038 - acc: 0.9995
47648/60000 [======================>.......] - ETA: 1s - loss: 0.0037 - acc: 0.9995
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0040 - acc: 0.9995
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0039 - acc: 0.9995
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0039 - acc: 0.9995
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0039 - acc: 0.9995
50144/60000 [========================>.....] - ETA: 0s - loss: 0.0039 - acc: 0.9995
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0039 - acc: 0.9995
51264/60000 [========================>.....] - ETA: 0s - loss: 0.0039 - acc: 0.9995
51776/60000 [========================>.....] - ETA: 0s - loss: 0.0039 - acc: 0.9995
52256/60000 [=========================>....] - ETA: 0s - loss: 0.0039 - acc: 0.9994
52832/60000 [=========================>....] - ETA: 0s - loss: 0.0038 - acc: 0.9995
53408/60000 [=========================>....] - ETA: 0s - loss: 0.0038 - acc: 0.9995
53984/60000 [=========================>....] - ETA: 0s - loss: 0.0038 - acc: 0.9995
54496/60000 [==========================>...] - ETA: 0s - loss: 0.0037 - acc: 0.9995
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0037 - acc: 0.9995
55648/60000 [==========================>...] - ETA: 0s - loss: 0.0036 - acc: 0.9995
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0037 - acc: 0.9995
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0036 - acc: 0.9995
57312/60000 [===========================>..] - ETA: 0s - loss: 0.0036 - acc: 0.9995
57888/60000 [===========================>..] - ETA: 0s - loss: 0.0036 - acc: 0.9995
58464/60000 [============================>.] - ETA: 0s - loss: 0.0035 - acc: 0.9995
58912/60000 [============================>.] - ETA: 0s - loss: 0.0035 - acc: 0.9995
59488/60000 [============================>.] - ETA: 0s - loss: 0.0035 - acc: 0.9995
60000/60000 [==============================] - 6s 97us/sample - loss: 0.0035 - acc: 0.9995
Epoch 143/200

   32/60000 [..............................] - ETA: 14s - loss: 0.0000e+00 - acc: 1.0000
  608/60000 [..............................] - ETA: 5s - loss: 1.5901e-07 - acc: 1.0000 
 1120/60000 [..............................] - ETA: 5s - loss: 0.0027 - acc: 0.9991    
 1696/60000 [..............................] - ETA: 5s - loss: 0.0018 - acc: 0.9994
 2272/60000 [>.............................] - ETA: 5s - loss: 0.0013 - acc: 0.9996
 2784/60000 [>.............................] - ETA: 5s - loss: 0.0026 - acc: 0.9989
 3168/60000 [>.............................] - ETA: 5s - loss: 0.0023 - acc: 0.9991
 3616/60000 [>.............................] - ETA: 5s - loss: 0.0020 - acc: 0.9992
 4128/60000 [=>............................] - ETA: 5s - loss: 0.0022 - acc: 0.9990
 4704/60000 [=>............................] - ETA: 5s - loss: 0.0038 - acc: 0.9989
 5216/60000 [=>............................] - ETA: 5s - loss: 0.0034 - acc: 0.9990
 5792/60000 [=>............................] - ETA: 5s - loss: 0.0031 - acc: 0.9991
 6368/60000 [==>...........................] - ETA: 5s - loss: 0.0028 - acc: 0.9992
 6976/60000 [==>...........................] - ETA: 5s - loss: 0.0033 - acc: 0.9991
 7488/60000 [==>...........................] - ETA: 5s - loss: 0.0032 - acc: 0.9991
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0038 - acc: 0.9990
 8672/60000 [===>..........................] - ETA: 4s - loss: 0.0037 - acc: 0.9990
 9248/60000 [===>..........................] - ETA: 4s - loss: 0.0035 - acc: 0.9990
 9760/60000 [===>..........................] - ETA: 4s - loss: 0.0033 - acc: 0.9991
10336/60000 [====>.........................] - ETA: 4s - loss: 0.0031 - acc: 0.9991
10944/60000 [====>.........................] - ETA: 4s - loss: 0.0032 - acc: 0.9991
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0031 - acc: 0.9991
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0029 - acc: 0.9992
12608/60000 [=====>........................] - ETA: 4s - loss: 0.0029 - acc: 0.9991
13216/60000 [=====>........................] - ETA: 4s - loss: 0.0029 - acc: 0.9991
13792/60000 [=====>........................] - ETA: 4s - loss: 0.0028 - acc: 0.9991
14304/60000 [======>.......................] - ETA: 4s - loss: 0.0028 - acc: 0.9991
14880/60000 [======>.......................] - ETA: 4s - loss: 0.0028 - acc: 0.9991
15456/60000 [======>.......................] - ETA: 4s - loss: 0.0027 - acc: 0.9991
16032/60000 [=======>......................] - ETA: 4s - loss: 0.0027 - acc: 0.9991
16544/60000 [=======>......................] - ETA: 4s - loss: 0.0026 - acc: 0.9991
17120/60000 [=======>......................] - ETA: 4s - loss: 0.0025 - acc: 0.9991
17728/60000 [=======>......................] - ETA: 3s - loss: 0.0024 - acc: 0.9992
